ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25480844 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10804
  Section header string table index: 10803

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 10868: 2801c360     4 OBJECT  LOCAL  DEFAULT 10781 s_pkt_delta
 10869: 2801c364     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 10870: 2801c364     4 OBJECT  LOCAL  DEFAULT 10781 s_tick_delta
 10871: 2801c368     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 10872: 2801c368     4 OBJECT  LOCAL  DEFAULT 10781 s_tick_last
 10873: 28011598     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 10874: 28011598     4 OBJECT  LOCAL  DEFAULT 10778 iperf_priority
 10875: 2801159c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 10876: 2801159c     4 OBJECT  LOCAL  DEFAULT 10778 iperf_size
 10877: 280115a0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 10878: 280115a0    20 OBJECT  LOCAL  DEFAULT 10778 s_param
 10879: 280115b4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 10880: 280115b4     4 OBJECT  LOCAL  DEFAULT 10778 s_time
 10881: 280115b8     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 10882: 280115b8     4 OBJECT  LOCAL  DEFAULT 10778 speed_limit
 10883: 0224c2a7    13 OBJECT  LOCAL  DEFAULT 7480 __FUNCTION__.0
 10884: 0224c7fe    17 OBJECT  LOCAL  DEFAULT 7483 __FUNCTION__.1
 10885: 0225fa98    17 OBJECT  LOCAL  DEFAULT 7518 __FUNCTION__.2
 10886: 0225d6f0    12 OBJECT  LOCAL  DEFAULT 7502 __FUNCTION__.3
 10887: 0225fd5a    12 OBJECT  LOCAL  DEFAULT 7519 __FUNCTION__.4
 10888: 0225ff26    13 OBJECT  LOCAL  DEFAULT 7520 __FUNCTION__.5
 10889: 00000000     0 FILE    LOCAL  DEFAULT  ABS net.c
 10890: 021211f0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10891: 021211f1   160 FUNC    LOCAL  DEFAULT    3 wm_netif_status_[...]
 10892: 02121280     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10893: 02121290     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10894: 02121298     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10895: 0212129c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10896: 021212b0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10897: 021212b4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10898: 021212d4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10899: 021212d8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10900: 021212dc     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10901: 021212e0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10902: 021212e4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10903: 021212e8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10904: 021212ec     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10905: 021212f0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10906: 021212f4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10907: 021212f8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10908: 02121300     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10909: 02121304     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10910: 0212130c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10911: 02121310     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10912: 0212131c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10913: 02121320     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10914: 02121340     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10915: 0212134c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10916: 0212138c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10917: 021213a4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10918: 021213b0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10919: 021213b8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10920: 021213e8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10921: 021213fc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10922: 02121408     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10923: 02121410     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10924: 0212141c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10925: 02121424     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10926: 0212144c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10927: 02121458     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10928: 021214cc     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10929: 021214d4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10930: 02121524     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10931: 02121530     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10932: 02121540     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10933: 021215c8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10934: 021215d0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10935: 0212163c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10936: 02121640     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10937: 02121648     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10938: 02121650     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10939: 02121658     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10940: 021216a8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10941: 021216ac     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10942: 0212177c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10943: 02121949    36 FUNC    LOCAL  DEFAULT    3 wm_netif_status_[...]
 10944: 0212179c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10945: 021217b0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10946: 021217bc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10947: 021217e8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10948: 021217ec     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10949: 02121814     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10950: 02121828     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10951: 0212183c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10952: 02121848     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10953: 0212184c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10954: 02121880     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10955: 02121894     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10956: 021218a8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10957: 021218c8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10958: 021218d8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10959: 02121938     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10960: 02121948     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10961: 02121968     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10962: 0212196c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10963: 021219e0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10964: 021219fc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10965: 02121a1c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10966: 02121a2c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10967: 02121a4c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10968: 2801b0ac     1 OBJECT  LOCAL  DEFAULT 10781 modem_ip_start_flag
 10969: 2801b0ac     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 10970: 2801b0ad     1 OBJECT  LOCAL  DEFAULT 10781 ppp_ip_start_flag
 10971: 2801b0ad     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 10972: 2801b0b0     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 10973: 2801b0b4     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 10974: 2801b0cc     1 OBJECT  LOCAL  DEFAULT 10781 sta_ip_start_flag
 10975: 2801b0cc     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 10976: 2801b0d0     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 10977: 2801b0d4     1 OBJECT  LOCAL  DEFAULT 10781 tcpip_init_done.3
 10978: 2801b0d4     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 10979: 2801b0d5     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 10980: 28011224     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 10981: 28011224   104 OBJECT  LOCAL  DEFAULT 10778 g_mlan
 10982: 2801128c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 10983: 2801128c   104 OBJECT  LOCAL  DEFAULT 10778 g_modem
 10984: 280112f4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 10985: 280112f4   104 OBJECT  LOCAL  DEFAULT 10778 g_ppp
 10986: 2801135c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 10987: 2801135c   104 OBJECT  LOCAL  DEFAULT 10778 g_uap
 10988: 280113c4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 10989: 280113dc     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 10990: 0224c1cd    26 OBJECT  LOCAL  DEFAULT 7480 __FUNCTION__.0
 10991: 0225e57e    15 OBJECT  LOCAL  DEFAULT 7505 __func__.1
 10992: 00000000     0 FILE    LOCAL  DEFAULT  ABS netifapi.c
 10993: 02121a5c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10994: 02121a5d    42 FUNC    LOCAL  DEFAULT    3 netifapi_do_netif_add
 10995: 02121a86     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10996: 02121a87    18 FUNC    LOCAL  DEFAULT    3 netifapi_do_neti[...]
 10997: 02121a98     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10998: 02121a99    26 FUNC    LOCAL  DEFAULT    3 netifapi_do_neti[...]
 10999: 02121ab4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11000: 02121af0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11001: 02121af8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11002: 02121b28     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11003: 02121b30     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11004: 02121b48     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11005: 00000000     0 FILE    LOCAL  DEFAULT  ABS sockets.c
 11006: 02121b4c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11007: 02121b4d    32 FUNC    LOCAL  DEFAULT    3 tryget_socket_un[...]
 11008: 02121b68     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11009: 02121b6c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11010: 02121b6d    56 FUNC    LOCAL  DEFAULT    3 tryget_socket_unconn
 11011: 02121ba0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11012: 02121ba4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11013: 02121ba5   100 FUNC    LOCAL  DEFAULT    3 alloc_socket
 11014: 02121c04     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11015: 02121c08     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11016: 02121c09    40 FUNC    LOCAL  DEFAULT    3 lwip_link_select_cb
 11017: 02121c28     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11018: 02121c30     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11019: 02121c31    52 FUNC    LOCAL  DEFAULT    3 lwip_unlink_select_cb
 11020: 02121c5c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11021: 02121c64     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11022: 02121c65   208 FUNC    LOCAL  DEFAULT    3 lwip_recv_tcp
 11023: 02121d30     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11024: 02121d34     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11025: 02121d35    94 FUNC    LOCAL  DEFAULT    3 lwip_select_inc_[...]
 11026: 02121d94     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11027: 02121d95    96 FUNC    LOCAL  DEFAULT    3 lwip_sock_make_a[...]
 11028: 02121df0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11029: 02121df4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11030: 02121df5   256 FUNC    LOCAL  DEFAULT    3 lwip_recvfrom_ud[...]
 11031: 02121eec     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11032: 02121ef4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11033: 02121ef5    36 FUNC    LOCAL  DEFAULT    3 free_socket_free[...]
 11034: 02121f18     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11035: 02121f19    60 FUNC    LOCAL  DEFAULT    3 free_socket
 11036: 02121f54     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11037: 02121f55    66 FUNC    LOCAL  DEFAULT    3 done_socket
 11038: 02121f96     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11039: 02121f97    24 FUNC    LOCAL  DEFAULT    3 tryget_socket
 11040: 02121fb0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11041: 02121fb1    20 FUNC    LOCAL  DEFAULT    3 get_socket
 11042: 02121fc0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11043: 02121fc4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11044: 02121fc5   358 FUNC    LOCAL  DEFAULT    3 lwip_selscan
 11045: 0212212c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11046: 0212212d    56 FUNC    LOCAL  DEFAULT    3 lwip_select_dec_[...]
 11047: 02122160     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11048: 02122164     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11049: 02122165   384 FUNC    LOCAL  DEFAULT    3 event_callback
 11050: 021221b4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11051: 021222e0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11052: 021222e4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11053: 021222e8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11054: 0212242c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11055: 0212243c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11056: 021224a4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11057: 021224b0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11058: 02122550     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11059: 02122558     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11060: 021225c8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11061: 021225d4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11062: 02122628     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11063: 0212262c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11064: 021226f0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11065: 021226f4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11066: 02122704     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11067: 021227f8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11068: 02122804     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11069: 02122888     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11070: 0212288c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11071: 0212291c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11072: 02122928     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11073: 02122be0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11074: 02122be8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11075: 02122c90     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11076: 02122ca8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11077: 02122df4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11078: 02122e10     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11079: 02122ea4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11080: 02122eac     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11081: 02122f12     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11082: 02122f44     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11083: 02122fe8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11084: 02123004     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11085: 02123192     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11086: 0212319a     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11087: 021231d8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11088: 021231e4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11089: 021233b0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11090: 021233f8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11091: 021233fc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11092: 02123498     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11093: 2801b0d8     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11094: 2801b0dc     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11095: 2801b0dc     4 OBJECT  LOCAL  DEFAULT 10781 select_cb_list
 11096: 2801b0e0     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11097: 2801b0e0   240 OBJECT  LOCAL  DEFAULT 10781 socket_ipv4_mult[...]
 11098: 2801b1d0     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11099: 2801b1d0   400 OBJECT  LOCAL  DEFAULT 10781 sockets
 11100: 021221b9     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11101: 021221ba     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11102: 02122f17     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11103: 02122f18     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11104: 021233b5     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11105: 021233b6     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11106: 00000000     0 FILE    LOCAL  DEFAULT  ABS tcpip.c
 11107: 021234a0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11108: 021234a1   176 FUNC    LOCAL  DEFAULT    3 tcpip_thread
 11109: 02123540     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11110: 02123550     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11111: 02123584     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11112: 02123588     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11113: 0212359c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11114: 021235a4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11115: 021235d4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11116: 021235d8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11117: 021235f4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11118: 021235f8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11119: 02123618     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11120: 0212361c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11121: 02123654     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11122: 2801b360     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11123: 2801b364     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11124: 2801b364     4 OBJECT  LOCAL  DEFAULT 10781 tcpip_init_done
 11125: 2801b368     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11126: 2801b368     4 OBJECT  LOCAL  DEFAULT 10781 tcpip_init_done_arg
 11127: 2801b36c     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11128: 2801b36c     4 OBJECT  LOCAL  DEFAULT 10781 tcpip_mbox
 11129: 00000000     0 FILE    LOCAL  DEFAULT  ABS ping.c
 11130: 0212366c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11131: 02123684     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11132: 02123690     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11133: 021236f8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11134: 02123a05    52 FUNC    LOCAL  DEFAULT    3 ping_thread
 11135: 02123718     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11136: 021239d0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11137: 02123a04     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11138: 02123a30     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11139: 2801b370     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11140: 2801b370    16 OBJECT  LOCAL  DEFAULT 10781 p_param
 11141: 2801b380     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11142: 2801b380     2 OBJECT  LOCAL  DEFAULT 10781 ping_seq_num
 11143: 0224c1e7    12 OBJECT  LOCAL  DEFAULT 7480 __FUNCTION__.0
 11144: 0224c76a    11 OBJECT  LOCAL  DEFAULT 7483 __FUNCTION__.1
 11145: 00000000     0 FILE    LOCAL  DEFAULT  ABS def.c
 11146: 02123a38     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11147: 02123a3e     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11148: 02123a42     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11149: 00000000     0 FILE    LOCAL  DEFAULT  ABS dns.c
 11150: 02123a80     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11151: 02123a81    32 FUNC    LOCAL  DEFAULT    3 dns_backupserver[...]
 11152: 02123a9c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11153: 02123aa0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11154: 02123aa1   160 FUNC    LOCAL  DEFAULT    3 dns_call_found
 11155: 02123b34     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11156: 02123b40     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11157: 02123b41   292 FUNC    LOCAL  DEFAULT    3 dns_send.isra.0
 11158: 02123c58     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11159: 02123c64     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11160: 02123c65   232 FUNC    LOCAL  DEFAULT    3 dns_check_entry
 11161: 02123d44     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11162: 02123d4c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11163: 02123d4d   728 FUNC    LOCAL  DEFAULT    3 dns_recv
 11164: 02124014     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11165: 02124024     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11166: 02124028     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11167: 0212409c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11168: 021240a4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11169: 0212414c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11170: 02124158     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11171: 02124168     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11172: 02124170     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11173: 02124190     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11174: 0212440c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11175: 02124434     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11176: 02124450     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11177: 2801b382     1 OBJECT  LOCAL  DEFAULT 10781 dns_last_pcb_idx
 11178: 2801b382     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11179: 2801b384     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11180: 2801b384    16 OBJECT  LOCAL  DEFAULT 10781 dns_pcbs
 11181: 2801b394     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11182: 2801b394    48 OBJECT  LOCAL  DEFAULT 10781 dns_requests
 11183: 2801b3c4     1 OBJECT  LOCAL  DEFAULT 10781 dns_seqno
 11184: 2801b3c4     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11185: 2801b3c8     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11186: 2801b3c8    24 OBJECT  LOCAL  DEFAULT 10781 dns_servers
 11187: 2801b3e0     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11188: 2801b3e0    24 OBJECT  LOCAL  DEFAULT 10781 dns_servers_netif
 11189: 2801b3f8     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 11190: 2801b3f8  1088 OBJECT  LOCAL  DEFAULT 10781 dns_table
 11191: 00000000     0 FILE    LOCAL  DEFAULT  ABS inet_chksum.c
 11192: 02124454     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11193: 021244ae     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11194: 0212453c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11195: 02124540     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11196: 0212454c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11197: 00000000     0 FILE    LOCAL  DEFAULT  ABS init.c
 11198: 02124590     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11199: 00000000     0 FILE    LOCAL  DEFAULT  ABS dhcp.c
 11200: 021245c4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11201: 021245e4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11202: 021245e8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11203: 021245e9    16 FUNC    LOCAL  DEFAULT    3 dhcp_set_state
 11204: 021245f8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11205: 021245f9    16 FUNC    LOCAL  DEFAULT    3 dhcp_option_short
 11206: 02124608     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11207: 02124609    34 FUNC    LOCAL  DEFAULT    3 dhcp_option_long
 11208: 0212462c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11209: 0212462d   252 FUNC    LOCAL  DEFAULT    3 dhcp_create_msg
 11210: 02124718     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11211: 02124728     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11212: 02124729    66 FUNC    LOCAL  DEFAULT    3 dhcp_option_trailer
 11213: 0212476c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11214: 0212476d    88 FUNC    LOCAL  DEFAULT    3 dhcp_inc_pcb_refcount
 11215: 021247b4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11216: 02124dd9  1088 FUNC    LOCAL  DEFAULT    3 dhcp_recv
 11217: 021247c4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11218: 021247c5   160 FUNC    LOCAL  DEFAULT    3 dhcp_handle_ack
 11219: 02124854     0 NOTYPE  LOCAL  DEFAULT    3 $d
 11220: 02124864     0 NOTYPE  LOCAL  DEFAULT    3 $t
 11221: 02124865    36 FUNC    LOCAL  DEFAULT    3 dhcp_dec_pcb_refcount
 11222: 02124880     0 NOTYPE  LOCAL  DEFAULT    3 $d
